CODIGO_LOCALIDAD,CODIGO_UNICO
19,00251319
5,00252935
4,00140533
1,00851604
15,00210355
2,00830305
19,00255712
5,00253716
10,00561145
19,00252311
6,00250740
19,00242623
18,00142011
7,00451985
8,00450417
1,00850663
4,00133097
5,00133539
8,00453133
8,00450133
2,00821401
1,00851624
3,00310908
19,00241492
7,00463465
8,00460960
11,00924211
19,00251469
19,00251503
5,00252696
18,00142385
6,00241320
10,00564729
19,00255244
3,00320521
19,00241629
5,00261839
12,00520157
7,00453966
5,00253647
16,00440930
19,00253450
16,00420704
19,00254626
2,00830136
12,00520104
8,00462125
2,20110824
7,00459508
18,00142581
13,00710312
13,00511038
13,00511044
7,00463839
9,00641101
10,00562649
13,00511133
1,00840645
10,00562007
13,00511033
19,00243607
7,00455310
7,00455071
13,00710317
12,00530525
4,00140524
8,00454070
13,00511131
19,00252032
9,00652722
1,00851502
8,00462147
2,00830116
4,00140501
8,00462126
19,00246141
10,00540526
11,00923277
19,00243870
4,00135324
4,00135009
16,00430849
19,00244159
10,00565729
18,00140321
12,00740215
16,00430850
19,00244223
8,00455625
10,00560528
10,00562624
16,00430851
19,00241729
10,00562739
9,00631359
1,00852501
8,00650684
11,00921721
18,00141467
16,00440230
5,00260726
2,00820401
14,00411004
19,00244125
14,00411025
8,00453008
11,00924428
16,00430854
13,00720826
13,00510518
18,00140232
8,00455965
1,00841525
7,00456136
8,00451636
18,00140332
16,00440329
12,00520446
7,00459578
4,00131411
7,00459308
5,00250616
13,00510524
3,00320823
18,00140369
18,00143297
4,00131417
7,00456138
3,00310104
10,00560144
8,00455636
5,00261533
7,00459741
4,00131412
3,00310218
10,00560916
7,00463508
10,00550831
7,00452112
8,00456270
15,00210310
5,00133718
19,00244608
1,00853731
18,00231122
1,00840141
8,00453502
19,00244609
10,00562121
5,00250632
11,00540205
3,00320127
6,00240224
15,00210126
2,00811002
18,00140252
4,00130517
4,00110727
2,00830605
14,00610411
4,00130424
18,00140367
8,00455955
7,00454618
8,00461746
12,00730609
4,00132338
5,00260571
16,00431017
1,00851731
1,00852674
4,00111915
1,00852423
13,00710607
7,00457372
7,00463310
2,20111005
13,00511117
10,00561269
18,00141571
19,00244022
11,00925317
4,00111302
8,00459603
10,00550237
17,00310503
5,00259942
16,00431033
10,00550525
9,00641334
7,00452421
9,00640881
4,00111913
8,00455485
7,00463351
4,00131038
15,00121108
10,00562631
4,00111910
19,00241275
13,00511110
14,00610817
17,00310625
11,00922825
18,00143295
9,00641928
15,00210219
19,00243542
12,00731011
17,00311013
19,00252018
13,00511305
4,00131134
6,00240810
5,00134718
8,00453501
1,00851303
10,00565768
11,00925175
19,00244625
8,00456002
10,00567047
12,00520447
10,00568408
7,00462301
8,00462049
5,00261502
7,00458942
2,00821335
2,00830522
7,00458732
7,00458735
11,00920971
8,00451479
10,00566861
11,00912421
2,20150222
1,00841501
10,00560943
18,00142903
16,00440715
1,00850651
2,00831012
1,00853704
1,00850632
8,00458142
10,00562026
11,00540201
7,00462825
19,00256814
19,00241443
8,00460141
1,00840118
7,00457541
19,00244706
18,00253536
3,00320725
1,00850126
11,00924802
11,00923710
9,00641399
12,00530758
7,00452061
5,00253808
4,00111208
19,00256409
17,00320307
17,00320332
2,00830414
11,00923684
19,00256449
16,00421061
3,00810433
1,00841503
8,00460103
17,00311020
10,00565512
10,00561243
9,00640505
7,00458736
10,00563218
10,00562695
6,00240456
11,00925213
5,00134763
2,20150221
10,00560862
5,00134521
8,00460166
4,00131315
19,00244520
7,00463376
7,00463381
10,00566713
10,00562175
8,00454087
19,00251782
14,00410209
10,00566160
10,00550306
5,00262014
6,00240335
10,00565741
18,00140236
3,00321134
16,00440533
8,00451070
7,00463370
7,00463378
18,00140340
5,00252719
3,00321233
18,00142848
18,00256618
14,00410447
4,00131554
5,00255104
8,00461921
9,00632019
10,00566173
10,00566182
16,00420515
2,00820319
14,00410450
7,00455224
5,00259459
6,00250742
1,00852002
11,00923490
5,00255585
7,00463369
7,00463379
18,00142842
8,00650519
11,00921145
8,00651535
7,00459318
8,00651446
10,00563007
19,00258392
8,00450638
6,00220563
10,00561777
11,00926501
7,00458787
11,00921822
11,00910871
2,00811219
8,00450395
18,00220503
10,00563051
7,00463205
19,00254631
4,00110214
7,00460534
8,00455402
1,00852202
1,00841530
19,00257038
9,00630115
8,00450614
8,00451423
11,00921248
5,00261253
11,00910651
19,00243349
1,00851729
16,00420232
8,00450536
19,00254913
5,00250627
8,00451455
11,00920601
5,00252663
10,00562957
9,00630715
6,00250727
2,00830425
18,00142986
16,00440915
11,00923443
8,00462037
19,00258006
11,00923113
10,00562828
8,00450167
10,00563706
8,00454065
5,00253623
12,00510138
2,00821320
5,00134449
3,00320705
7,00463006
19,00255415
5,00261853
5,00261635
1,00840627
19,00258038
7,00464137
5,00261827
19,00256557
18,00140406
19,00255316
19,00255446
14,00410941
8,00457621
4,00110204
12,00740311
15,00120455
10,00563120
6,00250829
8,00454476
2,00831209
19,00256947
11,00925768
6,00240967
19,00258039
10,00563111
10,00563113
13,00720809
16,00621513
8,00651522
10,00563114
10,00563116
1,00841712
12,00520448
8,00453112
10,00563628
11,00922539
7,00459005
10,00550203
11,00910404
18,00141804
8,00450683
6,00250859
10,00562724
10,00561746
10,00560164
4,00135563
18,00141008
4,00131103
8,00461759
19,00243459
3,00810201
5,00262145
3,00320716
5,00260806
18,00141034
5,00261855
18,00220118
19,00256548
19,00258175
4,00136346
17,00320308
11,00923748
1,00850151
7,00462567
7,00463456
18,00142618
7,00459553
8,00651754
8,00450828
2,00820128
19,00252178
15,00210110
11,00922427
19,00255825
7,00464375
18,00220114
8,00454039
5,00261905
9,00640630
4,00110617
10,00563829
10,00566617
16,00421020
19,00255792
1,00853524
19,00242309
12,00520434
1,00851006
11,00923361
18,00141470
13,00620218
8,00451970
8,00450442
18,00142052
8,00455150
16,00430848
15,00210407
11,00911529
18,00141041
11,00910801
4,00110710
4,00130714
4,00120507
4,20131707
4,00131509
11,00923308
11,00924276
4,00135458
19,00244803
7,00463515
11,00922101
9,00632014
8,00651566
19,00255309
16,00440152
16,00440156
11,00913065
13,00710122
9,00640870
5,00261375
8,00456001
10,00562391
8,00462750
19,00251834
5,00252848
5,00250620
6,00241308
11,00924809
18,00141781
8,00450826
18,00141303
1,00850733
18,00142520
19,00244030
16,00440154
2,00822036
19,00254791
5,00133721
7,00453830
13,00620203
10,00561138
16,00441248
18,00140104
19,00251448
2,00811216
7,00452253
9,00640407
6,00250137
11,00925161
8,00453115
8,00451210
13,00710412
5,00261578
18,00141554
12,00730513
10,00563836
7,00454681
1,00841309
18,00142152
9,00640247
19,00245578
8,00461273
8,00457606
7,00459218
4,00140874
8,00651557
10,00562543
4,00143011
17,00310321
8,00651556
11,00911003
10,00564948
10,00561649
5,00133614
8,00652422
10,00540433
18,00141383
18,00140255
8,00651536
4,00131410
4,00132538
7,00456725
8,00651547
8,00650921
18,00230804
11,00911344
1,00850256
12,00530855
7,00452717
10,00560808
13,00710234
16,00421007
19,00255843
5,00133696
8,00450212
18,00140256
19,00251620
4,00133410
19,00251817
8,00651551
10,00562332
19,00243763
9,00632025
8,00456407
4,00135233
16,00440424
11,00921218
1,00841662
7,00453880
4,00131037
8,00453712
2,00831540
7,00463777
19,00254524
7,00459755
10,00540418
19,00243716
8,00453724
1,00841659
6,00241130
16,00430612
4,00135425
4,00132123
1,00841651
1,00841654
11,00920409
16,00440380
12,00520527
1,00841656
9,00640828
11,00920945
8,00651041
1,00841414
1,00853320
8,00453435
5,00252468
19,00244581
16,00440382
16,00421126
10,00560708
1,00841742
11,00922220
4,00131708
11,00913341
4,00140551
11,00920347
4,00136358
4,00133026
7,00456826
11,00921314
4,00120513
19,00244931
10,00564763
12,00740717
19,00258003
7,00456727
4,00136386
19,00257059
2,00830102
10,00540387
11,00911901
11,00910114
6,00251201
18,00142653
18,00141280
13,00720305
12,00740714
16,00420553
5,00134724
5,00134418
7,00463111
11,00925352
5,00134520
4,00133045
7,00459563
18,00142562
16,00440719
14,00410439
19,00241271
4,00132751
4,00111514
6,00240329
19,00252142
11,00925094
10,00562668
16,00420613
11,00913202
16,00621818
8,00455505
19,00243078
18,00140405
10,00563970
6,00240112
14,00410454
2,20812503
8,00461238
12,00510209
8,00457637
8,00462150
1,00853088
11,00910850
19,00257839
11,00913310
5,00260409
10,00567038
5,00133524
19,00251351
19,00258319
19,00244235
13,00720411
10,00562743
10,00560938
8,00461266
10,00568018
8,00450348
10,00563468
10,00561238
7,00463834
19,00256004
11,00911709
19,00257852
7,00455262
4,00132913
7,00455757
7,00452440
4,00136355
16,00420659
4,00140997
8,00453223
10,00561007
11,00925648
10,00562606
19,00242730
5,00252583
8,00461268
10,00566813
2,00830736
1,00850411
7,00462234
13,00621607
7,00457951
3,00320234
9,00641721
10,00568225
12,00530733
12,00530831
11,00923143
11,00920207
3,00310806
11,00921807
5,00261232
7,20532015
19,00243513
1,00852047
11,00926698
12,00530834
11,00925168
2,20812617
5,00252588
10,00568231
1,00850833
10,00550715
9,00640534
12,00520345
19,00244282
4,00135533
1,00854202
19,00255938
19,00242412
10,00562567
15,00210119
18,00220504
18,00142031
18,00141358
7,00452452
10,00567545
10,00567552
16,00441214
10,00566690
10,00560727
19,00253071
4,00110240
7,00454643
19,00251727
19,00243144
18,00220116
11,00923737
9,00640741
5,00263036
11,00925622
8,00455446
2,20812540
12,00510313
11,00540359
2,20812531
7,00463792
19,00244096
14,00411138
4,00135517
2,00821315
10,00562918
5,00250359
16,00420825
19,00254403
15,00120434
8,00461369
10,00567540
19,00254789
8,00650103
19,00241732
1,00850573
19,00243744
10,00567583
3,00310114
19,00244056
6,00240435
18,00141385
12,00731207
2,00821321
11,00920568
3,00320861
19,00255975
9,00642049
5,00257653
1,00853031
19,00257843
7,00463722
12,00530835
11,00922918
11,00912043
1,00850528
5,00133695
2,00830129
3,00810511
19,00244059
8,00461138
2,00822040
11,00922212
19,00244041
9,00640432
19,00256909
18,00230338
19,00243909
6,00240313
18,00141907
5,00252434
18,00141815
2,20810419
18,00220529
18,00142607
5,00253745
19,00245577
19,00243933
6,00240742
8,00453414
18,00230825
19,00243905
19,00245576
13,00620833
16,00621522
10,00564917
10,00550242
19,00254706
6,00240305
6,00240317
18,00220310
18,00220526
11,00912920
10,00561036
10,00560612
19,00243902
19,00242979
12,00731005
19,00244401
7,00457001
11,00926315
6,00250824
7,00457366
3,00320866
5,00261027
19,00245144
6,00250117
19,00245006
19,00245562
15,00120220
5,00252573
16,00420577
10,00540505
1,00841709
18,00141281
1,00841304
5,00259729
2,00831424
16,00420109
10,00564759
10,00565206
19,00245145
11,00925083
19,00251837
6,00240347
11,00910237
5,00253747
6,00240128
8,00451272
5,00252574
10,00565526
10,00565211
15,00230202
1,00850641
4,00131540
1,00841232
9,00640508
19,00241828
7,00453842
19,00258521
5,00259012
18,00141137
1,00850658
6,00240818
10,00563053
10,00564930
11,00923055
19,00243556
19,00242354
4,00142420
6,00240817
4,00136359
5,00257694
10,00564750
15,00230115
11,00911590
6,00241139
8,00651758
6,00240811
6,00240816
8,00453227
12,00510210
5,00134768
19,00256445
7,00457985
7,00453931
6,00240994
14,00410512
3,00810441
18,00141130
8,00456563
19,00242366
6,00240406
18,00220453
8,00461415
19,00242950
5,00259240
19,00254073
5,00253726
11,00920629
12,00740504
6,00240836
7,00452496
6,00241108
11,00913012
19,00242399
5,00259244
6,00240230
11,00923294
14,00410619
5,00251923
8,00651624
1,00851202
5,00253754
19,00241834
11,00910725
19,00244715
15,00120311
1,00840712
8,00650320
19,00245567
12,00731013
7,00460201
19,00243248
6,00241131
9,00640635
19,00245548
8,00462021
10,00565214
15,00230102
11,00925807
10,00567904
10,00567911
14,00410808
14,00411032
8,00454505
18,00143443
19,00246148
18,00230602
9,00642319
18,00141287
1,00852507
16,00430320
10,00567903
5,00259458
3,00320115
17,00311011
10,00561523
6,00240804
18,00141412
13,00710503
11,00912967
13,00710716
5,00252543
19,00243256
18,00220404
7,00459538
6,00240105
10,00560608
4,00142409
19,00245042
18,00220523
10,00562834
5,00261860
1,00851009
9,00630253
10,00560124
8,00650624
19,00245624
1,00851002
10,00564808
15,00120401
18,00141278
8,00460929
11,00923182
7,00451328
12,00740217
11,00925920
4,00142424
19,00244375
19,00250404
18,00141230
8,00460924
5,00259248
8,00450993
1,00841004
11,00925407
18,00141270
4,00132535
11,00921667
18,00220509
9,00631904
5,00252578
4,00110634
7,00453302
11,00912460
8,00450114
4,00142415
19,00250401
6,00250121
8,00651532
11,00926301
7,00463771
9,00630706
9,00641005
1,00841506
18,00141532
4,00131549
2,00820313
5,00261439
12,00520501
1,00840718
10,00566886
11,00910522
18,00141123
6,00240606
1,00851113
19,00254688
10,00562780
1,00853009
8,00456558
13,00720927
18,00220925
1,00841728
11,00910872
18,00141021
10,00564442
5,20230950
19,00251555
18,00140351
11,00911006
9,00641832
7,00453329
8,00455950
1,00841734
1,20812924
8,00456544
19,00252177
11,00911963
14,00610722
2,00830745
8,00450396
15,00210778
10,00561442
13,00621617
9,00631351
10,00562729
10,00562380
16,00621102
7,00455244
18,00141206
1,00841731
11,00911745
5,00251956
18,00140251
10,00560238
10,00561162
19,00246030
13,00510635
1,00851521
4,00121016
11,00923316
10,00550348
1,00853016
1,00853045
11,00920504
8,00462156
10,00561516
5,00134421
4,00135505
7,00460504
5,00134825
4,00131117
19,00256838
7,00464141
10,00540527
14,00411027
1,00852104
10,00566588
16,00621216
11,00920917
10,00561175
4,00135668
1,00852671
19,00245637
18,00141110
2,00831117
11,00922348
8,00452536
5,00257667
11,00920146
3,00810415
19,00257859
11,00925489
11,00925669
1,00852203
19,00258227
12,00731007
11,00911756
11,00921325
18,00140430
18,00230814
10,00567546
8,00453242
1,00852206
11,00922343
11,00920537
4,00130523
4,00132779
9,00642051
10,00560429
5,00260516
7,00463040
4,00136313
19,00254725
9,00641002
1,00840438
4,00133807
11,00912170
18,00142301
19,00243309
10,00561306
8,00461749
10,00560526
10,00564883
8,00457811
7,00463037
11,00925027
7,00459731
5,00261869
18,00141568
10,00563503
1,00851941
4,20130450
8,00461321
8,00457809
4,00133802
7,00463013
7,00459522
10,00563609
10,00563515
19,00241898
11,00910647
12,00510249
14,00410312
7,00463320
11,00911719
11,00920741
5,00260514
9,00640864
1,00850750
8,00651602
6,00241310
5,00134711
18,00230807
1,00852411
9,00641967
5,00257707
19,00252168
19,00259572
19,00256941
8,00457814
7,00463513
16,00440166
9,00640968
19,00242655
19,00254004
10,00550403
11,00912306
10,00540675
11,00923557
11,00923448
7,00458364
10,00562116
8,00453128
19,00254788
1,00853534
11,00912708
16,00421225
19,00241431
15,00210515
19,00254061
11,00911533
10,00563137
19,00255783
4,00130853
18,00142579
8,00454458
5,00261831
8,00450508
1,00854335
8,00450172
7,00464307
11,00912303
13,00620149
11,00923108
10,00562860
18,00230506
10,00563470
1,20820356
2,20150314
7,00458948
4,00111354
19,00243410
13,00620906
8,00460334
8,00457660
14,00610311
2,00820707
14,00410828
10,00563811
7,00462881
5,00252893
10,00563125
6,00240829
11,00912627
12,00730410
4,00111207
11,00921814
10,00560534
10,00564857
11,00911424
10,00564758
5,00252874
11,00923064
11,00912070
15,00210204
9,00641033
5,00261378
14,00410953
4,00131442
8,00452523
3,00320912
4,00134201
10,00561449
19,00243568
2,00830501
1,00841542
19,00243059
11,00920788
2,20812616
8,00458416
4,00130513
7,00455337
10,00564849
5,00252888
11,00922229
4,00131186
19,00244268
10,00562151
1,00851402
19,00251703
9,00630209
7,00452741
19,00242883
5,00252439
19,00254053
14,00410739
4,00135004
16,00621537
4,00110402
4,00131576
15,00230128
19,00253331
8,00458413
12,00730411
5,00252612
7,00457924
4,00130453
1,00852025
9,00640934
5,00252599
11,00911340
15,00230109
6,00250815
19,00254673
10,00566726
19,00250444
18,00230414
19,00250214
4,00140603
18,00230320
7,00453984
18,00142220
9,00641494
8,00453490
8,00455429
11,00920137
19,00244825
1,00840717
10,00550540
18,00220351
19,00244265
11,00910778
4,00131592
19,00244708
19,00244710
18,00141476
11,00912232
4,00135333
10,00562929
19,00242652
4,00132207
4,00142432
19,00256567
5,00252903
4,00130625
5,00134003
4,00110329
1,00841243
1,00850688
8,00653415
18,00141829
5,00259723
11,00910655
4,00111108
7,00453917
10,00564843
8,00650653
14,00410405
10,00560852
11,00912984
18,00141933
4,00132442
15,00120440
18,00220269
11,00912986
11,00925753
15,00120223
19,00258171
10,00562850
11,00920633
11,00920230
10,00562168
19,00254691
7,00452920
19,00456321
8,00450425
12,00731135
7,00456941
11,00924503
8,00461175
4,00135640
7,00458604
8,00451845
7,00455062
4,00131302
12,00510311
1,00852313
7,00459378
4,00135441
5,00261862
16,00421039
1,00852933
5,00259421
7,00459783
10,00565074
19,00252149
5,00261675
10,00550344
7,00452085
1,00840732
4,00131329
11,00910128
4,00133179
9,00640606
18,00141764
14,00411144
5,00261814
10,00565734
19,00251339
3,00310308
19,00257309
11,00920995
7,00458606
4,00110601
1,20820381
1,00850744
5,00261142
8,00451706
11,00923167
14,00410121
5,00261983
4,00260103
8,00650901
11,00920566
2,00831428
18,00141840
10,00562818
4,00133087
8,00650314
8,00455165
7,00452954
18,00141886
19,00250427
13,00510729
5,00261140
10,00561318
2,00821416
5,00253607
19,00253349
19,00256211
5,00259480
8,00451257
19,00244002
19,00254054
10,00560366
19,00251407
5,00261367
11,00925732
5,00257660
19,00256516
19,00258517
16,00440532
19,00257311
9,00641918
19,00258511
8,00455817
4,00135325
4,00131916
5,00134406
4,00130428
4,00130503
15,00210406
4,00133020
10,00562943
19,00244197
15,00120302
19,00256017
11,00911726
13,00511610
16,00430317
11,00925038
19,00242041
8,00455406
19,00251442
11,00910742
7,00453905
5,00252443
8,00461292
7,00451950
8,00651421
12,00731132
3,00810631
4,00133831
3,00310923
4,00110371
4,00130891
10,00550827
11,00923518
18,00251119
18,00142342
8,00453026
5,00261240
11,00923527
7,00459478
10,00550263
6,00240867
7,00451348
5,00133553
5,00261984
4,00131971
11,00925311
10,00562763
19,00244921
5,00133691
7,00463364
10,00563522
5,00134474
13,00621716
1,00841852
1,00850564
19,00250433
16,00440560
14,00610606
10,00562301
16,00421232
5,00133521
8,00454056
4,00133817
6,00250105
9,00631330
4,00132784
19,00244951
8,00450157
5,00253678
11,00920641
8,00451799
11,00921605
6,00220553
7,00464274
11,00924439
14,00410816
12,00731022
10,00562216
11,00923385
4,00131052
5,00256302
8,00450956
3,00320702
10,00550401
5,00134095
5,00257674
18,00142602
5,00134725
1,00841781
11,00924441
11,00912701
15,00230125
1,00853545
8,00451218
9,00640919
16,00421031
19,00258416
15,00210362
6,00240849
8,00650420
6,00250739
3,00321133
16,00441305
5,00254305
8,00651591
5,00263132
5,00255581
15,00210125
